Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
0073.00	      C                     PARM *ZEROS    DK2                                                        	16/12/09
0074.00	       * SAB TLER..                                                                                   	16/12/09
0075.00	      C                     MOVEL'Q'       M10                                                        	08/04/08
0076.00	      C                     Z-ADD1         ART                                                        	08/04/08
0077.00	      C                     TIME           SAAT    60                                                 	08/04/07
0078.00	      C                     MOVE PAGK      AGK     10                                                 	08/04/07
0079.00	      C                     MOVE PYIL      YILK    40                                                 	09/04/13
0080.00	      C                     MOVE PAY       AYK     20                                                 	09/04/13
0081.00	      C           AGK       IFEQ 2                                                                    	08/04/10
0082.00	      C           AGK       OREQ 6                                                                    	08/04/10
0084.00	      C                     EXSR GUNBUL                                                               	08/04/08
0087.00	      C           AGK       SETLLEMK011L1             70                                              	08/04/07
0088.00	      C           *IN70     DOWEQ'0'                                                                  	08/04/07
0089.00	      C           AGK       READEEMK011L1                 70                                          	08/04/07
0090.00	      C   70                LEAVE                                                                     	08/04/07
0090.10	 ||    * TLP-9687 Acente komisyon düzeltme                                                            	17/09/26
0090.20	      C           AGK       IFEQ 2                                                                    	17/09/26
0090.30	      C           HUKYIL    ANDGT0                                                                    	17/09/26
0090.40	      C                     ITER                                                                      	17/09/26
0090.50	      C                     END                                                                       	17/09/26
0091.00	       *                                                                                              	08/04/07
0092.00	      C           ACENT     IFEQ 662                        TLP7392                                   	14/02/16
0093.00	      C           ACENT     OREQ 793                        MERVAK KOM SYON                           	14/12/15
0094.00	      C           ACENT     OREQ 908                        ERDEM R KOM SYON                          	15/09/28
0095.00	      C           ACENT     OREQ 959                        TPAO KOM SYON                             	16/01/17
0096.00	      C                     ITER                            TLP7392                                   	14/02/16
0097.00	      C                     ENDIF                           TLP7392                                   	14/02/16
0098.00	       *                                                                                              	14/02/16
0099.00	      C                     Z-ADD0         TUTAR  194                                                 	08/04/07
0101.00	      C           ACENT     SETLLEMK100L5             71                                              	08/04/07
0102.00	      C           *IN71     DOWEQ'0'                                                                  	08/04/07
0103.00	      C           DON100    TAG                                                                       	08/04/15
0104.00	      C           ACENT     READEEMK100L5                 71                                          	08/04/07
0105.00	      C   71                LEAVE                                                                     	08/04/07
0106.00	      C           HAYZEY    CABGT0         DON100                                                     	08/04/15
0107.00	 (OKS)C           HAYPTP    CABEQ25        DON100                                                     	16/10/26
0108.00	       *                                                                                              	14/02/16
0109.00	      C                     CALL 'EM0502H1'                 TLP10119                                  	14/02/16
0110.00	      C                     PARM HAYPAK    PAKPAK  1        TLP10119                                  	14/02/16
0111.00	      C                     PARM HAYPNO    PNOPNO  70       TLP10119                                  	14/02/16
0112.00	      C                     PARM *BLANKS   KOD     1        TLP10119                                  	14/02/16
0113.00	      C           KOD       CABEQ'*'       DON100           TLP10119                                  	14/02/16
0114.00	       *                                                                                              	14/02/16
0114.01	       *---AKTARIMLA BA LAYANLARA KOMISYON YOK                                                        	20/03/13
0114.02	      C           AGK       IFEQ 2                                                                    	20/03/13
0114.03	      C           HAYIPY    IFGT 0                                                                    	20/03/13
0114.04	      C           KEY162    CHAINEMK272L3             98                                              	20/03/13
0114.05	      C           KEY162    CHAINEMK272A3             70                                              	20/03/13
0114.06	      C   98                Z-ADD0         KLNIPY                                                     	20/03/13
0114.07	      C   70                Z-ADD0         AKLIPY                                                     	20/03/13
0114.08	      C           *IN98     IFEQ '0'                                                                  	20/03/13
0114.09	      C           *IN70     OREQ '0'                                                                  	20/03/13
0114.10	      C           KLNIPY    IFGT 0                                                                    	20/03/13
0114.11	      C           AKLIPY    ORGT 0                                                                    	20/03/13
0114.12	      C                     ITER                                                                      	20/03/13
0114.13	      C                     ENDIF                                                                     	20/03/13
0114.14	      C                     ELSE                                                                      	20/03/13
0114.15	      C                     ITER                                                                      	20/03/13
0114.16	      C                     ENDIF                                                                     	20/03/13
0114.17	      C                     ENDIF                                                                     	20/03/13
0114.18	      C                     ENDIF                                                                     	20/03/13
0114.19	       *---                                                                                           	20/03/13
0115.00	       *-----162                                                                                      	08/04/07
0116.00	      C                     Z-ADD*ZEROS    ADET                                                       	08/04/07
0117.00	      C                     EXSR BAK162                                                               	08/04/07
0118.00	      C                     EXSR TOPLAM                                                               	08/04/07
0119.00	       *-----162                                                                                      	08/04/07
0120.00	       *-----166                                                                                      	08/04/07
0121.00	      C                     Z-ADD*ZEROS    ADET                                                       	08/04/07
0122.00	      C                     EXSR BAK166                                                               	08/04/07
0123.00	      C                     EXSR TOPLAM                                                               	08/04/07
0124.00	       *-----166                                                                                      	08/04/07
0125.00	      C                     ENDDO                           *IN71                                     	08/04/07
0126.00	       *                                                                                              	08/04/07
0127.00	      C           TUTAR     IFGT 0                                                                    	08/04/08
0128.00	      C                     EXSR YAZ502                                                               	08/04/08
0129.00	      C                     ENDIF                                                                     	08/04/08
0130.00	       *                                                                                              	08/04/08
0131.00	      C                     ENDDO                           *IN70                                     	08/04/07
0132.00	       *                                                                                              	08/04/10
0133.00	      C                     ENDIF                           AGK                                       	08/04/10
0134.00	       *                                                                                              	08/04/07
0135.00	      C                     SETON                     LR                                              	04/06/18
0136.00	       *=========================================================================                     	09/02/05
0137.00	       * Fonlar n Toplam De erleri(Tutarlar ) Hesaplan yor..                                          	08/04/07
0138.00	       *-------------------------------------------------                                             	08/04/07
0139.00	      C           TOPLAM    BEGSR                                                                     	08/04/07
0140.00	       *                                                                                              	08/04/07
0141.00	      C           1         DO   999       I       30                                                 	08/04/07
0142.00	      C           ADET,I    IFNE 0                                                                    	08/04/07
0143.00	       *                                                                                              	08/04/07
0144.00	      C                     Z-ADDI         FON                                                        	08/04/07
0145.00	      C           KEY170    CHAINEMK170L1             73                                              	08/04/07
0146.00	       *                                                                                              	08/04/07
0147.00	      C                     Z-ADD0         TUT170 194                                                 	08/04/08
0148.00	      C           *IN73     IFEQ '0'                                                                  	08/04/08
0149.00	      C           ADET,I    MULT FONDG1    TUT170                                                     	08/04/07
0150.00	      C                     ENDIF                                                                     	08/04/07
0151.00	       *                                                                                              	08/04/07
0152.00	      C                     ADD  TUT170    TUTAR                                                      	08/04/07
0153.00	       *                                                                                              	08/04/07
0154.00	      C                     ENDIF                           ADET                                      	08/04/07
0155.00	       *                                                                                              	08/04/08
0156.00	      C           I         IFEQ 999                                                                  	08/04/08
0157.00	      C                     LEAVE                                                                     	08/04/08
0158.00	      C                     ENDIF                                                                     	08/04/08
0159.00	       *                                                                                              	08/04/08
0160.00	      C                     ENDDO                                                                     	08/04/07
0161.00	       *                                                                                              	08/04/07
0162.00	      C                     ENDSR                                                                     	08/04/07
0163.00	       *-------------------------------------------------                                             	08/04/07
0164.00	       * Poliçelerin Tüm Fonlar n n Adetleri Al n yor..                                               	08/04/07
0165.00	       *-------------------------------------------------                                             	08/04/07
0166.00	      C           BAK162    BEGSR                                                                     	08/04/07
0167.00	       *                                                                                              	08/04/07
0168.00	      C           KEY162    SETLLEMK162LA             72                                              	08/04/07
0169.00	      C           *IN72     DOWEQ'0'                                                                  	08/04/07
0170.00	      C           KEY162    READEEMK162LA                 72                                          	08/04/07
0171.00	      C   72                LEAVE                                                                     	08/04/07
0172.00	       *                                                                                              	08/04/07
0173.00	      C           TEFVKD    LOKUPDK                       75                                          	16/12/09
0174.00	      C           *IN75     IFEQ *ON                                                                  	16/12/09
0175.00	      C                     ITER                                                                      	16/12/09
0176.00	      C                     ENDIF                                                                     	16/12/09
0177.00	       *                                                                                              	15/10/16
0178.00	      C           TRH162    IFGT TRHPRM                                                               	08/04/07
0179.00	      C                     ITER                                                                      	08/04/07
0180.00	      C                     ENDIF                                                                     	08/04/07
0181.00	       *                                                                                              	08/04/07
0182.00	      C                     Z-ADDTEFVKD    I                                                          	08/04/08
0183.00	       *                                                                                              	08/04/07
0184.00	      C           TEFART    IFEQ 1                                                                    	08/04/07
0185.00	      C                     ADD  TEFFTA    ADET,I                                                     	08/04/07
0186.00	      C                     ENDIF                                                                     	08/04/07
0187.00	       *                                                                                              	08/04/07
0188.00	      C           TEFART    IFEQ 2                                                                    	08/04/07
0189.00	      C                     SUB  TEFFTA    ADET,I                                                     	08/04/07
0190.00	      C                     ENDIF                                                                     	08/04/07
0191.00	       *                                                                                              	08/04/07
0192.00	      C                     ENDDO                           *IN72                                     	08/04/07
0193.00	       *                                                                                              	08/04/07
0194.00	      C                     ENDSR                                                                     	08/04/07
0195.00	       *-------------------------------------------------                                             	08/04/07
0196.00	       * Poliçelerin Tüm Ek Fonlar n n Adetleri Al n yor..                                            	08/04/07
0197.00	       *-------------------------------------------------                                             	08/04/07
0198.00	      C           BAK166    BEGSR                                                                     	08/04/07
0199.00	       *                                                                                              	08/04/07
0200.00	      C           KEY162    SETLLEMK166LA             74                                              	08/04/07
0201.00	      C           *IN74     DOWEQ'0'                                                                  	08/04/07
0202.00	      C           KEY162    READEEMK166LA                 74                                          	08/04/07
0203.00	      C   74                LEAVE                                                                     	08/04/07
0204.00	       *                                                                                              	08/04/07
0205.00	      C           TRH166    IFGT TRHPRM                                                               	08/04/07
0206.00	      C                     ITER                                                                      	08/04/07
0207.00	      C                     ENDIF                                                                     	08/04/07
0208.00	       *                                                                                              	08/04/07
0209.00	      C                     Z-ADDTEGVKD    I                                                          	08/04/08
0210.00	       *                                                                                              	08/04/07
0211.00	      C           TEGART    IFEQ 1                                                                    	08/04/07
0212.00	      C                     ADD  TEGFTA    ADET,I                                                     	08/04/07
0213.00	      C                     ENDIF                                                                     	08/04/07
0214.00	       *                                                                                              	08/04/07
0215.00	      C           TEGART    IFEQ 2                                                                    	08/04/07
0216.00	      C                     SUB  TEGFTA    ADET,I                                                     	08/04/07
0217.00	      C                     ENDIF                                                                     	08/04/07
0218.00	       *                                                                                              	08/04/07
0219.00	      C                     ENDDO                           *IN74                                     	08/04/07
0220.00	       *                                                                                              	08/04/07
0221.00	      C                     ENDSR                                                                     	08/04/07
0222.00	       *-------------------------------------------------                                             	08/04/07
0223.00	       * Parametre Gönderilen Ay n Son    Günü Al n yor..                                             	08/04/08
0224.00	       *-------------------------------------------------                                             	08/04/07
0225.00	      C           GUNBUL    BEGSR                                                                     	08/04/08
0226.00	       *                                                                                              	08/04/07
0227.00	      C                     Z-ADDYILK      YILX    40                                                 	09/04/13
0228.00	      C                     Z-ADDAYK       AYX     20                                                 	09/04/13
0229.00	      C                     Z-ADD1         GUNX    20                                                 	08/04/08
0230.00	       *                                                                                              	08/04/08
0231.00	      C           AYX       IFEQ 12                                                                   	08/04/08
0232.00	      C                     Z-ADD1         AYX                                                        	08/04/08
0233.00	      C                     ADD  1         YILX                                                       	08/04/08
0234.00	      C                     ELSE                                                                      	08/04/08
0235.00	      C                     ADD  1         AYX                                                        	08/04/08
0236.00	      C                     ENDIF                                                                     	08/04/08
0237.00	       *                                                                                              	08/04/08
0238.00	      C                     Z-ADDYILX      TYIL                                                       	08/04/08
0239.00	      C                     Z-ADDAYX       TAY                                                        	08/04/08
0240.00	      C                     Z-ADDGUNX      TGUN                                                       	08/04/08
0241.00	      C                     Z-ADD1         TSAYI                                                      	08/04/08
0242.00	      C                     Z-ADD0         TGYIL                                                      	08/04/08
0243.00	      C                     Z-ADD0         TGAY                                                       	08/04/08
0244.00	      C                     Z-ADD0         TGGUN                                                      	08/04/08
0245.00	      C                     Z-ADD0         TGIT                                                       	08/04/08
0246.00	      C                     Z-ADD2         TTIP                                                       	08/04/08
0247.00	       *                                                                                              	08/04/08
0248.00	      C                     CALL 'TETILN'                                                             	08/04/08
0249.00	      C                     PARM           TGUN    20                                                 	08/04/08
0250.00	      C                     PARM           TAY     20                                                 	08/04/08
0251.00	      C                     PARM           TYIL    40                                                 	08/04/08
0252.00	      C                     PARM           TSAYI   20                                                 	08/04/08
0253.00	      C                     PARM           TGGUN   20                                                 	08/04/08
0254.00	      C                     PARM           TGAY    20                                                 	08/04/08
0255.00	      C                     PARM           TGYIL   40                                                 	08/04/08
0256.00	      C                     PARM           TGIT    10                                                 	08/04/08
0257.00	      C                     PARM           TTIP    10       1: LER  2:GER                             	08/04/08
0258.00	       *                                                                                              	08/04/08
0259.00	      C                     Z-ADDTGYIL     YILK                                                       	09/04/13
0260.00	      C                     Z-ADDTGAY      AYK                                                        	09/04/13
0261.00	      C                     Z-ADDTGGUN     GUNK                                                       	09/04/13
0262.00	       *                                                                                              	08/04/07
0263.00	      C                     ENDSR                                                                     	08/04/07
0264.00	       *-------------------------------------------------                                             	08/04/08
0265.00	       * EMK0502F0'a Kay t Yaz veya Update Et..                                                       	08/04/08
0266.00	       *-------------------------------------------------                                             	08/04/08
0267.00	      C           YAZ502    BEGSR                                                                     	08/04/08
0268.00	 5127  *ACENTE 4070  N 547 E DEV R ED LMES     D LEK ONTAN                                            	11/12/05
0269.00	 5127 C*          AGK       IFEQ 6                      iptal edildi TLP5127 ile                      	14/02/16
0270.00	 5127 C*          ACENT     ANDEQ4070                                                                 	11/12/05
0271.00	 5127 C*                    Z-ADD2         AGK                                                        	11/12/05
0272.00	 5127 C*                    Z-ADD547       ACENT                                                      	11/12/05
0273.00	 5127 C*                    END                                                                       	11/12/05
0274.00	       *                                                                                              	12/05/11
0275.00	 6341 C           ACENT     IFEQ 574                                                                  	12/05/11
0276.00	 6341 C                     Z-ADD576       ACENT                                                      	12/05/11
0277.00	 6341 C                     END                                                                       	12/05/11
0278.00	       *                                                                                              	08/04/08
0279.00	      C           KEY502    CHAINREM502F0             75                                              	09/04/14
0280.00	       *                                                                                              	08/04/08
0281.00	      C                     Z-ADD0         MHBHTX 194                                                 	08/04/08
0282.00	      C           *IN75     IFEQ '1'                                                                  	08/04/08
0283.00	       *                                                                                              	08/04/08
0284.00	      C                     Z-ADDYILK      MHBCYL                                                     	09/04/13
0285.00	      C                     Z-ADDAYK       MHBCAY                                                     	09/04/13
0286.00	      C                     Z-ADDAGK       MHBAGK                                                     	08/04/08
0287.00	      C                     Z-ADDACENT     MHBACE                                                     	08/04/08
0288.00	      C                     MOVEL'Q'       MHBM10                                                     	08/04/08
0289.00	      C                     MOVEL'F'       MHBCNS                                                     	09/01/07
0290.00	      C                     Z-ADD1         MHBART                                                     	08/04/08
0291.00	      C                     Z-ADDTUTAR     MHBVPR                                                     	08/04/08
0292.00	      C           .002      MULT TUTAR     MHBHTX                                                     	08/04/08
0293.00	      C           MHBHTX    DIV  12        MHBHTU                                                     	08/04/08
0294.00	      C                     Z-ADDYILK      MHBMHY                                                     	09/04/13
0295.00	      C                     Z-ADDAYK       MHBMHA                                                     	09/04/13
0296.00	      C                     Z-ADDGUNK      MHBMHG                                                     	09/04/13
0297.00	      C                     Z-ADDSAAT      MHBTIX                                                     	08/04/08
0298.00	      C                     Z-ADDUDATE     MHBDTX                                                     	08/04/08
0299.00	      C                     Z-ADD21        MHBPTP                                                     	09/01/14
0300.00	      C                     Z-ADD9         MHBFOR                                                     	09/02/10
0301.00	      C                     Z-ADD0         MHBMT1                                                     	15/10/16
0302.00	      C                     Z-ADD0         MHBMT2                                                     	15/10/16
0303.00	      C                     Z-ADD111111    MHBTIM                                                     	08/04/08
0304.00	      C                     Z-ADD0         KOKO   194                                                 	08/04/10
0305.00	      C           MHBACE    MULT 1000000   KOKO                                                       	08/04/10
0306.00	      C           KOKO      ADD  KORTAR    MHBMX3                                                     	08/04/10
0307.00	      C                     MOVE 'F'       MHBIPT                                                     	11/03/02
0308.00	      C                     WRITEREM502F0                                                             	09/04/14
0309.00	       *                                                                                              	08/04/08
0310.00	      C                     ELSE                                                                      	08/04/08
0311.00	       *                                                                                              	08/04/08
0312.00	      C                     ADD  TUTAR     MHBVPR                                                     	09/12/11
0313.00	      C           .002      MULT TUTAR     MHBHTX                                                     	08/04/08
0314.00	      C           MHBHTX    DIV  12        MHBHTX                                                     	09/12/11
0315.00	      C                     ADD  MHBHTX    MHBHTU                                                     	09/12/11
0316.00	      C                     UPDATREM502F0                                                             	09/04/14
0317.00	       *                                                                                              	08/04/08
0318.00	      C                     ENDIF                           *IN75                                     	08/04/08
0319.00	       *                                                                                              	08/04/08
0320.00	      C                     ENDSR                                                                     	08/04/08
